Unique ID,Typ,Title,CE Start Date,CE End Date,AH Start Date,AH End Date,Date photograph taken,Date Qualif.,Medium,Technique,Measurements,Artist,Orig. Location,Collection,Inventory #,Folder,Photographer,Copyright for Photo,Image Quality,Image Rights,Published in,Notes
XX_WC_154805721,Image,Hatay location districts-ar.png,,,,,,,,,,"<ul><li>Original: <a href=""//commons.wikimedia.org/w/index.php?title=User:Batuhan_duz&amp;action=edit&amp;redlink=1"" class=""new"" title=""User:Batuhan duz (page does not exist)"">Batuhan duz</a></li>
<li>Derivative: <div class=""commons-creator vcard""></div></li></ul>
<style data-mw-deduplicate=""TemplateStyles:r966088355"">.mw-parser-output .commons-creator-table{background-color:#f0f0ff;box-sizing:border-box;font-size:95%;text-align:start;color:inherit}.mw-parser-output .commons-creator-table>tbody>tr{vertical-align:top}.mw-parser-output .commons-creator-table>tbody>tr>th{background-color:var(--background-color-neutral,#e0e0ee);font-weight:bold;text-align:start;color:inherit}.mw-parser-output .mw-collapsible-toggle-expanded.mw-collapsible-arrowtoggle,.mw-parser-output .mw-collapsible-toggle-expanded .mw-collapsible-arrowtoggle{padding-left:20px!important;background-image:url(""https://upload.wikimedia.org/wikipedia/commons/1/10/MediaWiki_Vector_skin_action_arrow.png"");background-repeat:no-repeat;background-position:left center}.mw-parser-output .mw-collapsible-toggle-collapsed.mw-collapsible-arrowtoggle,.mw-parser-output .mw-collapsible-toggle-collapsed .mw-collapsible-arrowtoggle{padding-left:20px!important;background-repeat:no-repeat}.mw-parser-output .commons-creator-table[dir=""ltr""] .mw-collapsible-toggle-collapsed.mw-collapsible-arrowtoggle,.mw-parser-output .commons-creator-table[dir=""ltr""] .mw-collapsible-toggle-collapsed .mw-collapsible-arrowtoggle{background-image:url(""https://upload.wikimedia.org/wikipedia/commons/4/41/MediaWiki_Vector_skin_right_arrow.png"");background-position:left center}.mw-parser-output .commons-creator-table[dir=""rtl""] .mw-collapsible-toggle-collapsed.mw-collapsible-arrowtoggle,.mw-parser-output .commons-creator-table[dir=""rtl""] .mw-collapsible-toggle-collapsed .mw-collapsible-arrowtoggle{background-image:url(""https://upload.wikimedia.org/wikipedia/commons/1/1e/MediaWiki_Vector_skin_left_arrow.png"");background-position:right center}@media(max-width:719px){.mw-parser-output .commons-creator-table,.mw-parser-output .commons-creator-table>tbody{box-sizing:border-box;display:block;width:100%}.mw-parser-output .commons-creator-table>tbody{border-right:1px solid var(--border-color-base,#aaa);border-bottom:1px solid var(--border-color-base,#aaa)}.mw-parser-output .commons-creator-table>tbody>tr{border-top:1px solid var(--border-color-base,#aaa);display:flex;flex-wrap:wrap}.mw-parser-output .commons-creator-table>tbody>tr>th{border-left:1px solid var(--border-color-base,#aaa);padding:2px;flex:1 1 100%}.mw-parser-output .commons-creator-table>tbody>tr>td{border-left:1px solid var(--border-color-base,#aaa);padding:2px;flex:1 1}}@media(min-width:720px){.mw-parser-output .commons-creator-table{border:1px solid var(--border-color-base,#aaa);border-collapse:collapse;border-spacing:0;padding:5px}.mw-parser-output .commons-creator-table>tbody>tr>th,.mw-parser-output .commons-creator-table>tbody>tr>td{border:1px solid var(--border-color-base,#aaa);padding:2px}.mw-parser-output .commons-creator-table>tbody>tr>.halfwidth{max-width:10em}.mw-parser-output .commons-creator-table>tbody>tr>.fullwidth{max-width:20em}}@media screen{html.skin-theme-clientpref-night .mw-parser-output .commons-creator-table{background-color:#0c0b19}}@media screen and (prefers-color-scheme:dark){html.skin-theme-clientpref-os .mw-parser-output .commons-creator-table{background-color:#0c0b19}}</style>
<table class=""commons-creator-table mw-collapsible mw-collapsed mw-content-ltr"" dir=""ltr"" lang=""en"">
<tbody><tr>
<th colspan=""4""><span class=""fn"" id=""creator""><bdi><a href=""https://www.wikidata.org/wiki/Q64226228"" class=""extiw"" title=""d:Q64226228""><span title=""Lebanese historian, librarian and Wikimedian"">Bassem Fleifel</span></a></bdi></span> (1987–) <span typeof=""mw:File""><a href=""https://www.wikidata.org/wiki/Q64226228"" title=""wikidata:Q64226228""><img alt=""wikidata:Q64226228"" src=""https://upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Wikidata-logo.svg/20px-Wikidata-logo.svg.png"" decoding=""async"" width=""20"" height=""11"" class=""mw-file-element"" srcset=""https://upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Wikidata-logo.svg/40px-Wikidata-logo.svg.png 1.5x"" data-file-width=""1050"" data-file-height=""590""></a></span> <div class=""mw-collapsible-toggle mw-collapsible-toggle-collapsed""><span class=""mw-collapsible-arrowtoggle skin-invert""> </span></div></th>
</tr>
<tr>
<td rowspan=""6"" style=""width:120px"" id=""fileinfotpl_creator_image""><span class=""wpImageAnnotatorControl wpImageAnnotatorOff""><span class=""photo"" typeof=""mw:File""><a href=""//commons.wikimedia.org/wiki/File:Wiki_Arabia_2015_-_Day_3_DSC_0104.jpg"" class=""mw-file-description""><img alt=""Bassem Fleifel"" src=""https://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Wiki_Arabia_2015_-_Day_3_DSC_0104.jpg/120px-Wiki_Arabia_2015_-_Day_3_DSC_0104.jpg"" decoding=""async"" width=""120"" height=""80"" class=""mw-file-element"" srcset=""https://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Wiki_Arabia_2015_-_Day_3_DSC_0104.jpg/250px-Wiki_Arabia_2015_-_Day_3_DSC_0104.jpg 1.5x"" data-file-width=""4644"" data-file-height=""3084""></a></span></span></td>
</tr>
<tr>
<th scope=""row"">Alternative names</th>
<td colspan=""2"" class=""fullwidth"" id=""fileinfotpl_creator_alt-name_value""><div class=""nickname"">
Birth name: باسم مروان فليفل; Basim Marwan Fulayfil; Bāsim Marwān Fulayfil</div></td></tr>
<tr>
<th scope=""row"">Description</th>
<td colspan=""2"" class=""fullwidth"" id=""fileinfotpl_creator_desc_value"">Lebanese historian, librarian, Wikimedian and university teacher</td></tr>
<tr>
<th scope=""row"">Date of birth</th>
<td class=""halfwidth"" id=""fileinfotpl_creator_birthdate_value"">
19 October 1987 <span class=""mw-valign-text-top"" typeof=""mw:File/Frameless""><a href=""https://www.wikidata.org/wiki/Q64226228#P569"" title=""Edit this at Wikidata""><img alt=""Edit this at Wikidata"" src=""https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr-progressive.svg/20px-OOjs_UI_icon_edit-ltr-progressive.svg.png"" decoding=""async"" width=""10"" height=""10"" class=""mw-file-element"" data-file-width=""20"" data-file-height=""20""></a></span></td><td class=""halfwidth"" id=""fileinfotpl_creator_deathdate_value"">
</td></tr>
<tr>
<th scope=""row"">Location of birth</th>
<td class=""halfwidth"" id=""fileinfotpl_creator_birthloc_value"">
<a href=""https://en.wikipedia.org/wiki/en:Beirut"" class=""extiw"" title=""w:en:Beirut""><span title=""capital and largest city of Lebanon"">Beirut</span></a> <span class=""mw-valign-text-top"" typeof=""mw:File/Frameless""><a href=""https://www.wikidata.org/wiki/Q64226228#P19"" title=""Edit this at Wikidata""><img alt=""Edit this at Wikidata"" src=""https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr-progressive.svg/20px-OOjs_UI_icon_edit-ltr-progressive.svg.png"" decoding=""async"" width=""10"" height=""10"" class=""mw-file-element"" data-file-width=""20"" data-file-height=""20""></a></span></td><td class=""halfwidth"" id=""fileinfotpl_creator_deathloc_value"">
</td></tr>
<tr>
<th scope=""row""><a href=""https://en.wikipedia.org/wiki/en:Authority_file"" class=""extiw"" title=""w:en:Authority file""><span title=""collection of authority records, where each record picks preferred heading, alternative heading and other information, used for bibliographic information"">Authority file</span></a></th>
<td colspan=""2"" class=""fullwidth"" id=""fileinfotpl_creator_authority_value""><div class=""hlist"">
<ul><li><span typeof=""mw:File""><a href=""https://www.wikidata.org/wiki/Q64226228"" title=""wikidata:Q64226228""><img alt=""wikidata:Q64226228"" src=""https://upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Wikidata-logo.svg/20px-Wikidata-logo.svg.png"" decoding=""async"" width=""20"" height=""11"" class=""mw-file-element"" srcset=""https://upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Wikidata-logo.svg/40px-Wikidata-logo.svg.png 1.5x"" data-file-width=""1050"" data-file-height=""590""></a></span>: <a href=""https://www.wikidata.org/wiki/Q64226228"" class=""extiw"" title=""d:Q64226228"">Q64226228</a></li>
<li><a href=""https://en.wikipedia.org/wiki/en:Virtual_International_Authority_File"" class=""extiw"" title=""w:en:Virtual International Authority File"">VIAF</a>: <span class=""uid""><span class=""plainlinks""><a href=""https://viaf.org/viaf/140152742928227730157"" class=""extiw"" title=""viaf:140152742928227730157"">140152742928227730157</a></span></span></li>
<li><a href=""https://en.wikipedia.org/wiki/en:International_Standard_Name_Identifier"" class=""extiw"" title=""w:en:International Standard Name Identifier"">ISNI</a>: <span class=""uid""><span class=""plainlinks""><a rel=""nofollow"" class=""external text"" href=""https://isni.oclc.org/cbs/DB=1.2//CMD?ACT=SRCH&amp;IKT=8006&amp;TRM=ISN%3A[card-number]"">[card-number]</a></span></span></li>
<li><a href=""https://en.wikipedia.org/wiki/en:ORCID"" class=""extiw"" title=""w:en:ORCID"">ORCID</a>: <span class=""uid""><span class=""plainlinks""><a rel=""nofollow"" class=""external text"" href=""https://orcid.org/0000-0003-1724-0708"">0000-0003-1724-0708</a></span></span></li>
<li><a href=""https://en.wikipedia.org/wiki/en:LCCN_(identifier)"" class=""extiw"" title=""w:en:LCCN (identifier)"">LCCN</a>: <span class=""uid""><span class=""plainlinks""><a rel=""nofollow"" class=""external text"" href=""https://id.loc.gov/authorities/no2018070112"">no2018070112</a></span></span></li>
<li><a href=""https://en.wikipedia.org/wiki/en:Open_Library"" class=""extiw"" title=""w:en:Open Library"">Open Library</a>: <span class=""uid""><span class=""plainlinks""><a rel=""nofollow"" class=""external text"" href=""https://openlibrary.org/works/OL11740274A?mode=all"">OL11740274A</a></span></span></li>
<li><span class=""uid""><a rel=""nofollow"" class=""external text"" href=""//www.worldcat.org/identities/lccn-no2018070112"">WorldCat</a></span></li></ul>
</div></td></tr>
</tbody></table>

<div style=""display: none;"">creator QS:P170,Q64226228</div>",,Wikimedia Commons,154805721,,"<ul><li>Original: <a href=""//commons.wikimedia.org/w/index.php?title=User:Batuhan_duz&amp;action=edit&amp;redlink=1"" class=""new"" title=""User:Batuhan duz (page does not exist)"">Batuhan duz</a></li>
<li>Derivative: <div class=""commons-creator vcard""></div></li></ul>
<style data-mw-deduplicate=""TemplateStyles:r966088355"">.mw-parser-output .commons-creator-table{background-color:#f0f0ff;box-sizing:border-box;font-size:95%;text-align:start;color:inherit}.mw-parser-output .commons-creator-table>tbody>tr{vertical-align:top}.mw-parser-output .commons-creator-table>tbody>tr>th{background-color:var(--background-color-neutral,#e0e0ee);font-weight:bold;text-align:start;color:inherit}.mw-parser-output .mw-collapsible-toggle-expanded.mw-collapsible-arrowtoggle,.mw-parser-output .mw-collapsible-toggle-expanded .mw-collapsible-arrowtoggle{padding-left:20px!important;background-image:url(""https://upload.wikimedia.org/wikipedia/commons/1/10/MediaWiki_Vector_skin_action_arrow.png"");background-repeat:no-repeat;background-position:left center}.mw-parser-output .mw-collapsible-toggle-collapsed.mw-collapsible-arrowtoggle,.mw-parser-output .mw-collapsible-toggle-collapsed .mw-collapsible-arrowtoggle{padding-left:20px!important;background-repeat:no-repeat}.mw-parser-output .commons-creator-table[dir=""ltr""] .mw-collapsible-toggle-collapsed.mw-collapsible-arrowtoggle,.mw-parser-output .commons-creator-table[dir=""ltr""] .mw-collapsible-toggle-collapsed .mw-collapsible-arrowtoggle{background-image:url(""https://upload.wikimedia.org/wikipedia/commons/4/41/MediaWiki_Vector_skin_right_arrow.png"");background-position:left center}.mw-parser-output .commons-creator-table[dir=""rtl""] .mw-collapsible-toggle-collapsed.mw-collapsible-arrowtoggle,.mw-parser-output .commons-creator-table[dir=""rtl""] .mw-collapsible-toggle-collapsed .mw-collapsible-arrowtoggle{background-image:url(""https://upload.wikimedia.org/wikipedia/commons/1/1e/MediaWiki_Vector_skin_left_arrow.png"");background-position:right center}@media(max-width:719px){.mw-parser-output .commons-creator-table,.mw-parser-output .commons-creator-table>tbody{box-sizing:border-box;display:block;width:100%}.mw-parser-output .commons-creator-table>tbody{border-right:1px solid var(--border-color-base,#aaa);border-bottom:1px solid var(--border-color-base,#aaa)}.mw-parser-output .commons-creator-table>tbody>tr{border-top:1px solid var(--border-color-base,#aaa);display:flex;flex-wrap:wrap}.mw-parser-output .commons-creator-table>tbody>tr>th{border-left:1px solid var(--border-color-base,#aaa);padding:2px;flex:1 1 100%}.mw-parser-output .commons-creator-table>tbody>tr>td{border-left:1px solid var(--border-color-base,#aaa);padding:2px;flex:1 1}}@media(min-width:720px){.mw-parser-output .commons-creator-table{border:1px solid var(--border-color-base,#aaa);border-collapse:collapse;border-spacing:0;padding:5px}.mw-parser-output .commons-creator-table>tbody>tr>th,.mw-parser-output .commons-creator-table>tbody>tr>td{border:1px solid var(--border-color-base,#aaa);padding:2px}.mw-parser-output .commons-creator-table>tbody>tr>.halfwidth{max-width:10em}.mw-parser-output .commons-creator-table>tbody>tr>.fullwidth{max-width:20em}}@media screen{html.skin-theme-clientpref-night .mw-parser-output .commons-creator-table{background-color:#0c0b19}}@media screen and (prefers-color-scheme:dark){html.skin-theme-clientpref-os .mw-parser-output .commons-creator-table{background-color:#0c0b19}}</style>
<table class=""commons-creator-table mw-collapsible mw-collapsed mw-content-ltr"" dir=""ltr"" lang=""en"">
<tbody><tr>
<th colspan=""4""><span class=""fn"" id=""creator""><bdi><a href=""https://www.wikidata.org/wiki/Q64226228"" class=""extiw"" title=""d:Q64226228""><span title=""Lebanese historian, librarian and Wikimedian"">Bassem Fleifel</span></a></bdi></span> (1987–) <span typeof=""mw:File""><a href=""https://www.wikidata.org/wiki/Q64226228"" title=""wikidata:Q64226228""><img alt=""wikidata:Q64226228"" src=""https://upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Wikidata-logo.svg/20px-Wikidata-logo.svg.png"" decoding=""async"" width=""20"" height=""11"" class=""mw-file-element"" srcset=""https://upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Wikidata-logo.svg/40px-Wikidata-logo.svg.png 1.5x"" data-file-width=""1050"" data-file-height=""590""></a></span> <div class=""mw-collapsible-toggle mw-collapsible-toggle-collapsed""><span class=""mw-collapsible-arrowtoggle skin-invert""> </span></div></th>
</tr>
<tr>
<td rowspan=""6"" style=""width:120px"" id=""fileinfotpl_creator_image""><span class=""wpImageAnnotatorControl wpImageAnnotatorOff""><span class=""photo"" typeof=""mw:File""><a href=""//commons.wikimedia.org/wiki/File:Wiki_Arabia_2015_-_Day_3_DSC_0104.jpg"" class=""mw-file-description""><img alt=""Bassem Fleifel"" src=""https://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Wiki_Arabia_2015_-_Day_3_DSC_0104.jpg/120px-Wiki_Arabia_2015_-_Day_3_DSC_0104.jpg"" decoding=""async"" width=""120"" height=""80"" class=""mw-file-element"" srcset=""https://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Wiki_Arabia_2015_-_Day_3_DSC_0104.jpg/250px-Wiki_Arabia_2015_-_Day_3_DSC_0104.jpg 1.5x"" data-file-width=""4644"" data-file-height=""3084""></a></span></span></td>
</tr>
<tr>
<th scope=""row"">Alternative names</th>
<td colspan=""2"" class=""fullwidth"" id=""fileinfotpl_creator_alt-name_value""><div class=""nickname"">
Birth name: باسم مروان فليفل; Basim Marwan Fulayfil; Bāsim Marwān Fulayfil</div></td></tr>
<tr>
<th scope=""row"">Description</th>
<td colspan=""2"" class=""fullwidth"" id=""fileinfotpl_creator_desc_value"">Lebanese historian, librarian, Wikimedian and university teacher</td></tr>
<tr>
<th scope=""row"">Date of birth</th>
<td class=""halfwidth"" id=""fileinfotpl_creator_birthdate_value"">
19 October 1987 <span class=""mw-valign-text-top"" typeof=""mw:File/Frameless""><a href=""https://www.wikidata.org/wiki/Q64226228#P569"" title=""Edit this at Wikidata""><img alt=""Edit this at Wikidata"" src=""https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr-progressive.svg/20px-OOjs_UI_icon_edit-ltr-progressive.svg.png"" decoding=""async"" width=""10"" height=""10"" class=""mw-file-element"" data-file-width=""20"" data-file-height=""20""></a></span></td><td class=""halfwidth"" id=""fileinfotpl_creator_deathdate_value"">
</td></tr>
<tr>
<th scope=""row"">Location of birth</th>
<td class=""halfwidth"" id=""fileinfotpl_creator_birthloc_value"">
<a href=""https://en.wikipedia.org/wiki/en:Beirut"" class=""extiw"" title=""w:en:Beirut""><span title=""capital and largest city of Lebanon"">Beirut</span></a> <span class=""mw-valign-text-top"" typeof=""mw:File/Frameless""><a href=""https://www.wikidata.org/wiki/Q64226228#P19"" title=""Edit this at Wikidata""><img alt=""Edit this at Wikidata"" src=""https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr-progressive.svg/20px-OOjs_UI_icon_edit-ltr-progressive.svg.png"" decoding=""async"" width=""10"" height=""10"" class=""mw-file-element"" data-file-width=""20"" data-file-height=""20""></a></span></td><td class=""halfwidth"" id=""fileinfotpl_creator_deathloc_value"">
</td></tr>
<tr>
<th scope=""row""><a href=""https://en.wikipedia.org/wiki/en:Authority_file"" class=""extiw"" title=""w:en:Authority file""><span title=""collection of authority records, where each record picks preferred heading, alternative heading and other information, used for bibliographic information"">Authority file</span></a></th>
<td colspan=""2"" class=""fullwidth"" id=""fileinfotpl_creator_authority_value""><div class=""hlist"">
<ul><li><span typeof=""mw:File""><a href=""https://www.wikidata.org/wiki/Q64226228"" title=""wikidata:Q64226228""><img alt=""wikidata:Q64226228"" src=""https://upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Wikidata-logo.svg/20px-Wikidata-logo.svg.png"" decoding=""async"" width=""20"" height=""11"" class=""mw-file-element"" srcset=""https://upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Wikidata-logo.svg/40px-Wikidata-logo.svg.png 1.5x"" data-file-width=""1050"" data-file-height=""590""></a></span>: <a href=""https://www.wikidata.org/wiki/Q64226228"" class=""extiw"" title=""d:Q64226228"">Q64226228</a></li>
<li><a href=""https://en.wikipedia.org/wiki/en:Virtual_International_Authority_File"" class=""extiw"" title=""w:en:Virtual International Authority File"">VIAF</a>: <span class=""uid""><span class=""plainlinks""><a href=""https://viaf.org/viaf/140152742928227730157"" class=""extiw"" title=""viaf:140152742928227730157"">140152742928227730157</a></span></span></li>
<li><a href=""https://en.wikipedia.org/wiki/en:International_Standard_Name_Identifier"" class=""extiw"" title=""w:en:International Standard Name Identifier"">ISNI</a>: <span class=""uid""><span class=""plainlinks""><a rel=""nofollow"" class=""external text"" href=""https://isni.oclc.org/cbs/DB=1.2//CMD?ACT=SRCH&amp;IKT=8006&amp;TRM=ISN%3A[card-number]"">[card-number]</a></span></span></li>
<li><a href=""https://en.wikipedia.org/wiki/en:ORCID"" class=""extiw"" title=""w:en:ORCID"">ORCID</a>: <span class=""uid""><span class=""plainlinks""><a rel=""nofollow"" class=""external text"" href=""https://orcid.org/0000-0003-1724-0708"">0000-0003-1724-0708</a></span></span></li>
<li><a href=""https://en.wikipedia.org/wiki/en:LCCN_(identifier)"" class=""extiw"" title=""w:en:LCCN (identifier)"">LCCN</a>: <span class=""uid""><span class=""plainlinks""><a rel=""nofollow"" class=""external text"" href=""https://id.loc.gov/authorities/no2018070112"">no2018070112</a></span></span></li>
<li><a href=""https://en.wikipedia.org/wiki/en:Open_Library"" class=""extiw"" title=""w:en:Open Library"">Open Library</a>: <span class=""uid""><span class=""plainlinks""><a rel=""nofollow"" class=""external text"" href=""https://openlibrary.org/works/OL11740274A?mode=all"">OL11740274A</a></span></span></li>
<li><span class=""uid""><a rel=""nofollow"" class=""external text"" href=""//www.worldcat.org/identities/lccn-no2018070112"">WorldCat</a></span></li></ul>
</div></td></tr>
</tbody></table>

<div style=""display: none;"">creator QS:P170,Q64226228</div>",,https://upload.wikimedia.org/wikipedia/commons/0/01/Hatay_location_districts-ar.png,,,"مُديريَّات ولاية حطاي في الجُمهُوريَّة التُركيَّة. التسميات مأخوذة من: <a href=""https://www.wikidata.org/wiki/Q118634180"" class=""extiw"" title=""d:Q118634180"">Ottoman Place Names (2017) <small>(Q118634180)</small></a>"
XX_WC_43079888,Image,Hatay location districts.png,,,,,,,,,,"<a href=""//commons.wikimedia.org/w/index.php?title=User:Batuhan_duz&amp;action=edit&amp;redlink=1"" class=""new"" title=""User:Batuhan duz (page does not exist)"">Batuhan duz</a>",,Wikimedia Commons,43079888,,"<a href=""//commons.wikimedia.org/w/index.php?title=User:Batuhan_duz&amp;action=edit&amp;redlink=1"" class=""new"" title=""User:Batuhan duz (page does not exist)"">Batuhan duz</a>",,https://upload.wikimedia.org/wikipedia/commons/0/0c/Hatay_location_districts.png,,,Hatay'ın ilçelerini gösteren harita
XX_WC_33508494,Image,Hatay location İskenderun.gif,,,,,,,,,,"<a href=""https://tr.wikipedia.org/wiki/Kullan%C4%B1c%C4%B1:Emreculha"" class=""extiw"" title=""tr:Kullanıcı:Emreculha"">Emreculha</a>",,Wikimedia Commons,33508494,,"<a href=""https://tr.wikipedia.org/wiki/Kullan%C4%B1c%C4%B1:Emreculha"" class=""extiw"" title=""tr:Kullanıcı:Emreculha"">Emreculha</a>",,https://upload.wikimedia.org/wikipedia/commons/d/da/Hatay_location_%C4%B0skenderun.gif,,,Hatay ilçeler haritası.
XX_WC_50201735,Image,Hatay location İskenderun.png,,,,,,,,,,"<a href=""//commons.wikimedia.org/w/index.php?title=User:Batuhan_duz&amp;action=edit&amp;redlink=1"" class=""new"" title=""User:Batuhan duz (page does not exist)"">Batuhan duz</a>",,Wikimedia Commons,50201735,,"<a href=""//commons.wikimedia.org/w/index.php?title=User:Batuhan_duz&amp;action=edit&amp;redlink=1"" class=""new"" title=""User:Batuhan duz (page does not exist)"">Batuhan duz</a>",,https://upload.wikimedia.org/wikipedia/commons/8/8c/Hatay_location_%C4%B0skenderun.png,,,İskenderun ilçesinin konumu
XX_WC_133417421,Image,Hatay river.jpg,,,,,,,,,,"<a href=""//commons.wikimedia.org/wiki/User:DanyelODACI"" title=""User:DanyelODACI"">DanyelODACI</a>",,Wikimedia Commons,133417421,,"<a href=""//commons.wikimedia.org/wiki/User:DanyelODACI"" title=""User:DanyelODACI"">DanyelODACI</a>",,https://upload.wikimedia.org/wikipedia/commons/e/e8/Hatay_river.jpg,,,The view of the asi river in Samandağ Batıayaz.
XX_WC_46358366,Image,Hatay thalassa.jpg,,,,,,,,,,"Unknown author<span style=""display: none;"">Unknown author</span>",,Wikimedia Commons,46358366,,"Unknown author<span style=""display: none;"">Unknown author</span>",,https://upload.wikimedia.org/wikipedia/commons/f/fa/Hatay_thalassa.jpg,,,A 5th cenutry CE mosaic representing the sea-goddess Thalassa in the Hatay Archaeologic Museum
XX_WC_125037834,Image,Hatay topographic location map.png,,,,,,,,,,"<a href=""//commons.wikimedia.org/wiki/User:Tschubby"" title=""User:Tschubby"">Tschubby</a>, <a href=""//commons.wikimedia.org/wiki/User:GrandEscogriffe"" title=""User:GrandEscogriffe"">GrandEscogriffe</a>",,Wikimedia Commons,125037834,,"<a href=""//commons.wikimedia.org/wiki/User:Tschubby"" title=""User:Tschubby"">Tschubby</a>, <a href=""//commons.wikimedia.org/wiki/User:GrandEscogriffe"" title=""User:GrandEscogriffe"">GrandEscogriffe</a>",,https://upload.wikimedia.org/wikipedia/commons/a/a9/Hatay_topographic_location_map.png,,,"Topographic location map of Hatay province, Turkey."
XX_WC_106532535,Image,Hatay turkey güzel bir.jpg,,,,,,,,,,"<a href=""//commons.wikimedia.org/w/index.php?title=User:Adil_G%C3%BCne%C5%9F&amp;action=edit&amp;redlink=1"" class=""new"" title=""User:Adil Güneş (page does not exist)"">Adil Güneş</a>",,Wikimedia Commons,106532535,,"<a href=""//commons.wikimedia.org/w/index.php?title=User:Adil_G%C3%BCne%C5%9F&amp;action=edit&amp;redlink=1"" class=""new"" title=""User:Adil Güneş (page does not exist)"">Adil Güneş</a>",,https://upload.wikimedia.org/wikipedia/commons/6/6e/Hatay_turkey_g%C3%BCzel_bir.jpg,,,Hatay TURKEY
XX_WC_117794524,Image,Hatay usulü Humus.jpg,,,,,,,,,,"<a href=""//commons.wikimedia.org/w/index.php?title=User:Masisoz&amp;action=edit&amp;redlink=1"" class=""new"" title=""User:Masisoz (page does not exist)"">Masisoz</a>",,Wikimedia Commons,117794524,,"<a href=""//commons.wikimedia.org/w/index.php?title=User:Masisoz&amp;action=edit&amp;redlink=1"" class=""new"" title=""User:Masisoz (page does not exist)"">Masisoz</a>",,https://upload.wikimedia.org/wikipedia/commons/e/ed/Hatay_usul%C3%BC_Humus.jpg,,,Humus
XX_WC_118094796,Image,Hatay usulü testi kebabı.jpg,,,,,,,,,,"<a href=""//commons.wikimedia.org/w/index.php?title=User:Masisoz&amp;action=edit&amp;redlink=1"" class=""new"" title=""User:Masisoz (page does not exist)"">Masisoz</a>",,Wikimedia Commons,118094796,,"<a href=""//commons.wikimedia.org/w/index.php?title=User:Masisoz&amp;action=edit&amp;redlink=1"" class=""new"" title=""User:Masisoz (page does not exist)"">Masisoz</a>",,https://upload.wikimedia.org/wikipedia/commons/5/53/Hatay_usul%C3%BC_testi_kebab%C4%B1.jpg,,,Hatay usulü testi kebabı
XX_WC_32855915,Image,Hatay yolu 2014-05-19 12-45.jpg,,,,,,,,,,"<a href=""//commons.wikimedia.org/w/index.php?title=User:Zeyzey32&amp;action=edit&amp;redlink=1"" class=""new"" title=""User:Zeyzey32 (page does not exist)"">User:Zeyzey32</a>",,Wikimedia Commons,32855915,,"<a href=""//commons.wikimedia.org/w/index.php?title=User:Zeyzey32&amp;action=edit&amp;redlink=1"" class=""new"" title=""User:Zeyzey32 (page does not exist)"">User:Zeyzey32</a>",,https://upload.wikimedia.org/wikipedia/commons/c/c4/Hatay_yolu_2014-05-19_12-45.jpg,,,Hatay yolu
XX_WC_142028623,Image,Hatay zurna döner.jpg,,,,,,,,,,"<a href=""//commons.wikimedia.org/w/index.php?title=User:Samizambak&amp;action=edit&amp;redlink=1"" class=""new"" title=""User:Samizambak (page does not exist)"">Samizambak</a>",,Wikimedia Commons,142028623,,"<a href=""//commons.wikimedia.org/w/index.php?title=User:Samizambak&amp;action=edit&amp;redlink=1"" class=""new"" title=""User:Samizambak (page does not exist)"">Samizambak</a>",,https://upload.wikimedia.org/wikipedia/commons/3/38/Hatay_zurna_d%C3%B6ner.jpg,,,Hatay zurna doner
XX_WC_119845070,Image,Hatay'da dükkanlar.jpg,,,,,,,,,,"<a href=""//commons.wikimedia.org/w/index.php?title=User:%C4%B0ldemy%C4%B1ld%C4%B1z&amp;action=edit&amp;redlink=1"" class=""new"" title=""User:İldemyıldız (page does not exist)"">İldemyıldız</a>",,Wikimedia Commons,119845070,,"<a href=""//commons.wikimedia.org/w/index.php?title=User:%C4%B0ldemy%C4%B1ld%C4%B1z&amp;action=edit&amp;redlink=1"" class=""new"" title=""User:İldemyıldız (page does not exist)"">İldemyıldız</a>",,https://upload.wikimedia.org/wikipedia/commons/8/86/Hatay%27da_d%C3%BCkkanlar.jpg,,,local
